channel_id,channel_title,channel_name
UCaKLg1ELiX0zTJ6Je3c5esA,Atta Halilintar,Atta
UC4tS4Q_Cno5JVcIUXxQOOpA,Ricis Official,Ricis
UCvh1at6xpV1ytYOAzxmqUsA,Jess No Limit,JessNoLimit
UCvA9_f5Lwk-poMynabtrZPg,Rans Entertainment,Rans
UCfRNJiafEm1LBBGFTTq4cXw,GEN HALILINTAR,GEN
UC24_Z2L-8Ki183AI9zJJzNQ,TRANS7 OFFICIAL,TRANS7
UC5xAPCVizxOfnMECMXkal2Q,Baim Paula,Baim
UCYqOeAXJm8yV9sJ8Ud3cR7A,Indosiar,Indosiar
UC4hGmH5sABOA70D4fGb8qNQ,Frost Diamond,FrostDiamond
UCtjFp8VXWIscsqQ2wokpo3Q,Naisa Alifia Yuriza (N.A.Y),N.A.Y
UCEIdGryox368qWinrZ9eA8A,SAAIHALILINTAR,SAAIHALILINTAR
UC_vsErcsq56hOscPHkG-aVw,Surya Citra Televisi (SCTV),SCTV
UC3J4Q1grz46bdJ7NJLd4DGw,MiawAug,MiawMiawAug
UCgiO267R4Qo-SJF2UzH5ccQ,The Shiny Peanut,ShinyPeanut
UCIohHXwCEKxWCLvAguJ-GjA,TRANS TV Official,TRANSTV
UClIYfCAhMAlacxT0e_sl1uA,Kerajinan 5-Menit,Kerajinan
UCYk4LJI0Pr6RBDWowMm-KUw,Deddy Corbuzier,DeddyCorbuzier
UCXdmo_q4SawYMz-dmeKEHPQ,Dyland PROS,Dyland
UCQW2tTNJ40V2T6MqV1eMZ0w,Daftar Populer,DaftarPopuler
UC5v3gjCQLFeg8eBXO7ShdpQ,BabyBus - Cerita & Lagu Anak-anak,BabyBus
UCfx3oPv3cJm2aCJ7UnhKx8A,Arif muhammad,Arifmuhammad
UCzTsWuCdVP_vehWyGwPcS3Q,RCTI - LAYAR DRAMA INDONESIA,RCTI
UCAelPgCHWYyEs8-TFuOVRtg,Zuni and Family,ZuniandFamily
UC8rHUssNDJ9YEjfduAqJBmw,tanboy kun,tanboy
UC34xi8JB1AKSotPUKHywbaA,MNCTV Official,MNCTV
UCvc00uetYIML9D-7BBrEXLA,Yudist Ardhana,YudistArdhana
UC0rzsIrAxF4kCsALP6J2EsA,Raditya Dika,RadityaDika
UCo1CFjot3CX97sn_ngJnGPg,Ini Talk Show,IniTalkShow
UCW6fcXU68QShoXPkxnPxATw,FrontaL Gaming,FrontaL
UCXhg6jUrkGLiiwk7Zr13SuQ,Islam Populer,IslamPopuler
UCK80fj7o9HUEWvobSVp2J-Q,PANJI PETUALANG,PANJIPETUALANG
UC8qp0ZmavLOGeSdLxSUZO8w,BUDI01 GAMING,BUDI01
UCCEs4SbttY3l73m0WsZix3g,kemas pake z,Kemas
UChvdpkJqIaVo7kbKPtmKXhA,NAGASWARA Official Video | Indonesian Music Channel,Nagaswara
UCui_SuV6CzSgB1bdwL5utzg,Like Nastya IDN,LikeNastya
UC_SBt2BFBkExq_azj-P5lNA,Nessie Judge,NessieJudge
UCg_GNu-J5_naq-k1kUfq1Rw,Rendy Rangers,RendyRangers
UCgYmNAhjfv5GYWBOfzp831Q,Maell Lee,MaellLee
UCJvQLi9uJEGBpD8t3DZyHpw,The Onsu Family,OnsuFamily
UCGooqe5Poe7wK6xmScAm4Kw,Daftar5,Daftar5
UCHtehvb3p55uRCQBDCwF-ow,Erpan1140,Erpan1140
UCV2jNjJEtO0Hr3b1Es3xPJg,Nussa Official,Nussa
UCi_ujFc2fgNt21RgVY5hvGg,FATEH HALILINTAR,FATEH
UCKII0Ml9S5wneKbHswmUrIQ,CNN Indonesia,CNN
UCtGmhXT_NSTK5j_r9a9xdYA,Troom Troom Indonesia,TroomTroomIndonesia
UCJdzixqmMBoCMoMkrQ8F8FQ,Angga Candra,AnggaCandra
UCa3k1_nfBeXbf7be6Dcy_vQ,Sara Wijayanto,SaraWijayanto
UCnN-PlxUJifRxrtyb2vgk7w,The LetsPlay Family,TheLetsPlayFamily
UC5A_pdnOOcMsaBzFAHiTMLg,Cumicumi,Cumicumi
UCCsHdU66sCbEtklvSVAGPsQ,LetDa Hyper,LetDaHyper
UC5IA7MpYcbhbA28RgyQrV0A,animasinopal,animasinopal
UCyIEVMhLpr-zmqZN9v2Ka_w,Sidul Tube,Sidul
UCZWk_k207M--sLScrLdM3JQ,SULE Channel,SULE
UC1dI4tO13ApuSX0QeX8pHng,GadgetIn,GadgetIn
UCrmgXElfpFPD9LDc_0aUfew,Netmediatama,Netmedia
UCgVHGvujcrBaXP8vUJ_SzIw,Vega Animation Studio,VegaAnimationStudio
UCxHRAILTOBZNR8J9GZFaniw,TRI SUAKA CHANNEL,TRISUAKA
UCZB0J8mVXqPe3ej6UYlS4DQ,Hi Patrick,HiPatrick
UCFuM3BWlLM3YbLjkXBiJ8-A,Jessica Jane,JessicaJane
UC7-sh4gtS5oJkwqOyt8s3CQ,deHakims,deHakims
UCo8h2TY_uBkAVUIc14m_KCA,Najwa Shihab,NajwaShihab
UCXT5s05a6LQsP9q83W5hY_A,WAWAN MKS,WAWANMKS
UCgqAMw2V_Ddy4SfmovUTh8Q,hasanjr11,hasanjr11
UCrrimexxJpH-zLIrg_IPV_w,MOP Channel,MOP
UC7GWXKxiy9_AU9TytEh00eg,Rizky Riplay,RizkyRiplay
UCs89kFyfKM24SFFAb_vqpBQ,Ani Nurhayani,AniNurhayani
UCkjCVt4XfWH_S_2_ayNTTIA,86 & Custom Protection NET,86NET
UC4AXZK3XiR-kz1Nk01LhxmQ,fikrifadlu,fikrifadlu
UCpr5mSSUbIQU816dNjaDdyg,Indonesian Idol,IndonesianIdol
UCeZA77FZSG4YzBcvBJ9eynA,SABYAN,SABYAN
UC3e0KfJEE6s46nn6_N-DMaQ,MD Entertainment,MDEntertainment
UC5Tg_aUYKBtpnGipTVqDDuQ,Lagu Anak Indonesia Balita,LaguAnakBalita
UCciyMo0ShVMAlYp3SWAaBcw,Natasha Wilona,NatashaWilona
UCUE-BF1Q5E6Sz1KidSnSRYw,musisi jogja project,musisijogjaproject
UCKFC1LYWw1fbe9LNfm2vEPg,jurnalrisa,jurnalrisa
UCe2MSygA15htoLQvflJabmA,Ismi n Hidayah,IsmiHidayat
UC1Gmqqs_Myzl2KHIeqfUC9A,Nihongo Mantappu,NihongoMantappu
UC1nqMqjwWkcN80yfHM6Hcow,Aishwa Nahla Official,AishwaNahla
UCUaZwCnn6Z-16BmkKngSs0g,Tayo Bus Kecil - Tayo Bahasa Indonesia,Tayo
UCPgrYeWcpOkyejYpKWf22zQ,Maul Ibra,MaulIbra
UCRFaDqnG9BDE4mpRlXt8pNg,JalanTikus,JalanTikus
UC4yFyIPBcHKXplfjsEZ_t8A,Thariq Halilintar,Thariq
UCIqzqfsgUqctbM-MANntwuQ,Putih Abu-Abu,PutihAbuAbu
UCww1ChPmojYTXoor8q5tsqQ,Vincent Raditya,VincentRaditya
UChC0SS7gzZcoNJShR9Qh8Nw,The Hermansyah A6,TheHermansyahA
UC6SPCnTAIanF2_8ST2wrQzw,TAULANY TV,TAULANY
UCS7H8U-n5mINVJjJsaRtGHg,Shaun the Sheep [BahasaIndonesia],ShaunSheep
UC2lCrx1QJF_hLT4atkZf6Ew,HALILINTAR LENGGOGENI,HALILINTAR
UCSg-Y9uI1E-my-I4WKKioEQ,SISI TERANG,SISITERANG
UC6it8Tc6yFFVcbhp8W4OsIQ,NAYofficial,NAY
UCIWUnAI0GL4LDfCUeOOq7xg,efdewe,efdewe
UC6-YfN15oLcbL4I7RGbuKnA,Tokek,Tokek
UCebb7o98FEA73WjNsCja5Xg,Trinity Optima Production,TrinityOptima
UCVB4ZivEBReX0f2rrz7JL-A,Fakta Populer,FaktaPopuler
UCNYvkAHBuLfOzUBuR1Uvv9w,Hobby Makan,HobbyMakan
UCveWi6uuOZbGODjcVWJMW7Q,Kananda Widyantara,KanandaWidyantara
UCXkRFUruW9lg4hEBILMVkPQ,Korea Reomit,KoreaReomit
UC8J8jWVZK9isJAU579ulheg,Obbyphy,Obbyphy
UC-ASDT9n-sUPwA7uUPN0OoQ,Calon Sarjana,CalonSarjana
UCujcefJzhIMthewp1l5Rc7Q,syam kapuk,syamkapuk
UC72YzxWLsng_rTrTMYlFLgw,Ibu dan Balita Indonesia,IbudanBalita
UClEZXxVmQTI5o-ZFT_HDXvA,MAQ,MAQ
UC_ZTmAt4G3AotY5RtfDK3Pg,Edho Zell,EdhoZell
UC0ohl1eKTtlJNqbD-HWRQVg,MILYHYA,MILYHYA
UC9OUldB9j6PS5_WP77Lz0Uw,LESTI CHANNEL,LESTI
UCrmaNLTz1x931Ig5Yuauf2w,Hanin Dhiya,HaninDhiya
UCxvwscmR_VAfBY-ZI2VGuKw,dunia MANJI,duniaMANJI
UCJCSL8IJfD4d5nunRrmrT1Q,tasya farasya,tasyafarasya
UCER4rvDnRBPr_ncYW4UCZjg,tvOneNews,tvOne
UCG9eNeLwgczW2cI1X51y1fw,Diva The Series,DivaTheSeries
UCADZVxC_4omYiNDLcsDoCeg,Londokampung,Londokampung
UCU_scVgSTMPeKIXrl6F9vAw,BrandonKent Everything,BrandonKent
UCYJo04cZFlwL3XNnJ8aYtTw,HITS Records,HITS
UCWfIdNrwmczMu8T7261X8hg,Afif Yulistian,AfifYulistian
UCZDmLXjwoAHyfx8byAbpP5g,Aish TV,Aish
UCxTVvAgJyIjw-zmJex4nyhg,Kang Ujang Busthomi cirebon,KangUjang
UCYEa4_MC7OFjcWrO6SO-u8g,Indonesia Lawyers Club,ILC
UCN2loZdLkfI2tePDxz7K7DA,YtCrash Islam,YtCrashIslam
UC_YR-QPyb4SovoAPAfnkTsg,ascadamusik,ascadamusik
UC43nz9qnZ7AIrbOlfxejTig,123 GO! Indonesian,123GO!
UCBcREx7wgTLTIj_VKFgOEDQ,KULGAR,KULGAR
UCepgnl-TtJ8DurHdC6EE22w,Ria SW,RiaSW
UCMTcqreJj9HY0SEzyn7wzHg,Nino Kuya,NinoKuya
UCmlgRPrwvyHaS1jYXJifNqg,Picky Picks,PickyPicks
UCmxAIW7RDDC88EPk4ry16Kg,Tribunnews.com,Tribunnewscom
UCHp2SluAk-yZGIcVDmIsaYQ,BANG ALEX,BANGALEX
UC3yFi2eTanFWEE3_ln3XoaQ,Nex Carlos,NexCarlos
UConZUB9SoH7H1Sp5wvzEEpg,Glenn Julifer,GlennJulifer
UCHfN0V-IVI2kuJEKGcv_Slg,Gudang Tutorial,GudangTutorial
UCVv-NJTqYHKp-j3S7Efap4A,Hana Callista,HanaCallista
UCtkl5lsPSSwO2N0xqynhb-Q,INDIRA KALISTHA,INDIRAKALISTHA
UCMCbLotdXzd5Eb8XGLxEEWQ,Gritte Agatha,GritteAgatha
UCNrN1jrDHKE4lCD-BKa9pog,Rumah Ricis,RumahRicis
UCQOtIkbVVCEOkI7RLAYSZgA,Crazy Nikmir REAL,CrazyNikmir
UC8IZ4WQLGHhTCp-dLgHLnlQ,RICIS TV,RICIS
UCXL90_ZHbh-EEwkyV_Tfp2A,Sarah Viloid,SarahViloid
UCUKwvz6XUQmE1fh9v1AqQzA,Merry Riana,MerryRiana
UCWVR1-02IIoipECZlZYNMog,The Sungkars Family,SungkarFamily
UClYc5zDBBjo5-0jPvQS0E5A,ixora,ixora
UCQgGiBlZbtuLaPTWealNLLg,Alingga Putra,AlinggaPutra
UC_yN5V9uNVscyeTM45YkbJg,cahyaniryn,cahyaniryn
UCVmNyOtfN8DpAMLGoFXhq9w,Young Lex,YoungLex
UCqQbjiiTFh2aWtcXGFUjblQ,Felix Official,Felix
UCufZZwAxY47JDEdt5EIcFjQ,nathan fingerstyle,nathan
UCFmrk7rY-e9W3q_7r9lCIQg,QAHTAN HALILINTAR,QAHTAN
UCPv35BRYD_p33oSpvxhy4MQ,Putu Bahagiana - Kontrakankeras,PutuBahagiana
UCOOsdBHpKlKVSWrlmxxotow,Pelangi Warna,PelangiWarna
UCirWugW5e03u3DUGA87s58A,Oura Gaming,OuraGaming
UCeTUCqbWph7YQVn9Jf4SuFQ,Lampu Islam,LampuIslam
UCSBlZzgIRRCXjWFcUGX7swQ,Sohwa Halilintar,Sohwa
UCDL7vZuiAubzIVQDyDUu0uQ,Dalang Pelo,DalangPelo
UCDqrEypJgp5APcJkK9SKS3Q,Day Helder,DayHelder
UCcdCApYTdDnjAageD4a1Xdw,Fatimah Halilintar,Fatimah
UC3jQLJLQrzXnoa3Y0MliK9Q,Felicya Angellista,FelicyaAngellista
UC2zvYA-I_HtKfQnjNGY2VFA,Syakir Daulay,SyakirDaulay
UCUTc6457VhzHj-Bt2ejm2BA,skinnyindonesian24,skinnyindonesian24
UC4k2fQYgEVgC8fxcJ5s5xag,Keira Charma,KeiraCharma
UC29ohwdVl6Ks4ZlQ733zxXA,marisha chacha,marishachacha
UCJTUhLSdcnP92xb62hA8RFA,Bayu Skak,BayuSkak
UCHb7bDmZ5AQJFQrGPntk3fg,Teguh Sugianto,TeguhSugianto
UC8zZ084em5pohjs6kk2Bpaw,Stand Up Kompas TV,StandUpKompasTV
UCUvPGTI0_M0jgxjWKG8K5Hg,Warganet Life Official,WarganetLife
UC3WqzP3X5rzpuvlOLXz6gmw,Praya Brother,PrayaBrother
UCb9-JNR7ljCLTc2h5gVDcJg,Aurelie Hermansyah,AurelieHermansyah
UCBOSOWt_VXm_XBWNbTMDwnw,Zara Cute,ZaraCute
UC2Wiu-w59J8dhxntBMy9u8A,The S,TheS
UCUcBFGAfOzut1x4GSWa6Akg,Tim2one - ChandraLiow,Tim2oneChandraLiow
UCEHprhvK2xu0CYKcnbMshBw,WARINTIL OFFICIAL,WARINTIL
UC9gEFOTAg89W6gWIGkyiAeg,EJGaming,EJGaming
UCWL_xrIwCj3I_Dqw4rUDtuQ,Meri Olivia,MeriOlivia
UCO8nJdYIZO2TD8j3JN_xDFw,rachel goddard,rachelgoddard
UC3p_eXknBdGus6jbajYMqVw,Ewing HD,Ewing
UC8SIGsM6pRTbjwrI8WmXq4A,VY Gaming,VYGaming
UCMzrwuE3rclpD7kVNxuPKtw,SuccessBefore30,SuccessBefore30
UC50LmJxoKQGpeA2e-0JCY7g,BeaconCream,BeaconCream
UCcXg_yjy7fGaHCOfNTDaYrg,MUNTAZ HALILINTAR,MUNTAZ
UCaxxcQv5D0m4LZ6yEVwaEAw,Prilly Latuconsina,PrillyLatuconsina
UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,BillySyahputra
UCNlU3oSU8UnJ_V9uMB-cPOg,Musica Studio's,MusicaStudio
UCO9K1ZaaNdckyLCuqCDe4Fg,Lagu Anak TV,LaguAnakTV
UCRHLM9izlW3fxDfi_CxAB5w,Ningsih Tinampi,NingsihTinampi
UCuXur6PjZTSy--300O1iTwA,Kimi Hime,KimiHime
UCsejGbMKeD-yV47qIH05ubA,Olivia Gosandra,OliviaGosandra
UCcHGALtfZtBRU_lzMaBm9Wg,Alip_Ba_Ta,AlipBaTa
UCeJT1E956KZACTb5sVe_lSQ,sanimusicindonesia,sanimusicindonesia
UCRum5ZIQeSswMPjP2l6nMNw,cupstuwerd,cupstuwerd
UCTaJfPc1Wsch5mLnntAoTlw,Bobby Stuntrider,BobbyStuntrider
UCWmhQZHI2ncfTsETN_7WtFw,Just Indy,JustIndy
UCzkPdqu5kr09G6d0Zi95uYw,Farida Nurhan,FaridaNurhan
UCZQPLQgLMMDMVviAM68AHIQ,Kelvin Gaming,Kelvin
UCb0otfoyPjSxF2bLbahjxlA,Ericko Lim,ErickoLim
UCMcvR-RpbvRIeZ-wGoFOamw,Kery Astina,KeryAstina
UC-S7cyZCojMeVopBkH6yNEw,123 GO! CHALLENGE Indonesian,123GOChallenge
UCDYTV5VU6XOSosqzx9gNABQ,KDI MNCTV,KDIMNCTV
UCzl0OrB3-ehunyotIQvK77A,metrotvnews,metrotvnews
UC3xlOcEIaZQ_NK2dvorPb4Q,MA Gamerz,MAGamerz
UCLojthXNTLMGp6XSp4wgPRw,TonightShowNet,TonightShowNet
UCHDSDQfeGL5yepLg3niOhDA,Ammar TV,AmmarTV
UC9hkgKUL5fb2LzIROuHDXBg,Yudi Syahputra,YudiSyahputra
UC9r0Vorcza3vmBMe8slmbpw,EpicVice,EpicVice
UCEgqJ5EKBATUwpkM6fVuGiA,Rasyah Rasyid,RasyahRsyid
UCnqNsV9FB7Urw_XNQSw7wSQ,Moz1La,Moz1La
UCHoX7CztP2HlWACVVEtkv-w,Hari Jisun,HariJisun
UC0k3T5AJYvKnuc52bB7rJTA,DENNY CAKNAN,DENNYCAKNAN
UC6RePJWk7nozTlbpk8NNpEA,Jankariyus,Jankariyus
UCTH6Nwl_6qeZTkwDoKD0szA,Ki Prana Lewu,KiPranaLewu
UCMTkiQTmwbAqZtUDpyXqs2A,kastari sentra,ksatriasentra
UCoSkllfpgmFHtbVK835QaQg,Official iNews,iNews
UCu4KbMljPCgwtEsl9yW3qlw,Lagu Anak Indonesia,LaguAnak
UC50vyjmknAf3nMvOr37gm1Q,Al-Bahjah TV,AlBahjahTV
UCRuSTxXyKsudwCMN8Y7FvRw,YtCrash News,YtCrashNews
UCfZsRZxlCaaSHb4OS48hj7g,Hiburan Populer,HiburanPopuler
UC9C_Y8ukJlqIB89h1uwvBpQ,Noob Queen,NoobQueen
UCDVwLvLnrORclfiG_FjBUjQ,Kids Tv Indonesia - kartun & lagu anak anak,KidsTV
UCWp4mtSCpPA6LbtEwQLjcfw,Hewan Populer,HewanPopuler
UC_S8TNffRECCdqdrmYlNejw,Super JoJo - Lagu Anak-anak,SuperJojo
UCGd6ly1Govd77mjyvSKjRtA,Arief Muhammad,AriefMuhammad
UCUlBc3wk27vIlAYDaIxtOIQ,IT'S ME BCL,BCL
UCuVxJ829ysWH2OhZJiWdnbg,RRQ Lemon,RRQLemon
UCe4omzbrCyAk8X2c2Ld9BCQ,JOE RENY VLOG,JOERENY
UCRObaWKEG55XLWjd67_2wjA,Official NET News,NETNews
UCMfz8ASK2zQQNbIRHwqfLww,sobat dapur,sobatdapur
UCgrynn8JD4-ZWDXxuUbaC1Q,Little Princess Shinta,LittlePrincessShinta
UCjNMz5XA9U31syOLRKCyBFw,chintya gabriella,chintyagabriella
UCMP34qPqCuw2pZAcqym9csw,Lucu Lucu Video,LucuLucuVideo
UCdpxBSzxXGz_J4K30YGvk_Q,Boy William,BoyWilliam
UCpsoofnbaALmcjsxQDW70Eg,ibaf fabi,ibaffabi
UCUb_xir0ZN4v7_Gx0MhqJjA,Tami Aulia Live Acoustic,TamiAulia
UC0x-l6AeW65rTVI8z8NsbXg,Bennymoza,Bennymoza
UC7Q25uBwjyiJ1B6Mgx14qJw,Massan Muhammad,MassanMuhammad
UC8D-THvzQRoZcNUgDjkTOow,The Connell Twins,TheConnellTwins
UCie1tN4rJ5Hqjjp5iMa8_pw,RianTV,RianTV
UCBpaZ0pyNPwGc0pzlTo-4Lw,Almeyda Nayara,AlmeydaNayara
UCw04EYUoLV8_EQbGa968hYQ,Ide Sederhana — Simple Ideas,IdeSederhaan
UCexgh1P9tIJ0eT3UMv_fkPw,Bli Dwiik,BliDwiik
UCNgpP4_ltE8kZXdo1WkdWzA,Rumah Seleb MNCTV,RumahSeleb
UCbygpKn8gqj1LMTMyROF9fg,Rizky Febian,RizkyFebian
UC71lpAV6GA4QRQYCuvvOvdQ,Wahyu Hidayatt,WahyuHidayatt
UCkdFTsMOvJkUe41dCNvWhIg,Stresmen,Stresmen
UCX-4mrOc5r691SzDhHtkOgw,Yufid.TV - Pengajian & Ceramah Islam,YufidTV
UCu0yQD7NFMyLu_-TmKa4Hqg,Kok Bisa?,KoBisa?
UCVY0WoIEC3aPVA4WlZP5n9A,Namiratek Fun,NamiratekFun
UCyvBLfqJ0TZbMu5rQrPUupQ,SALEHA HALILINTAR,SALEHA
UCysFw-i5aqG2aD5WDj-lmqA,Feby Putri NC,FebyPutri
UCCeJqNJdhaydrlubVLzyErQ,The Santoso,TheSantoso
UC_4lll6yMkKDUaINGy93nbQ,Judika Official,Judika
UCkuwyW3QBFlKW60R6DDkZCw,Qorygore,Qorygore
UCTJDdO9klWGpTekswnXreGQ,Nickelodeon Bahasa,Nickelodeon
